updated,A2,A3,A4,A5
13.09.2021 16:58:36,3.084,2.791,0.239,2.263
13.09.2021 16:58:31,3.089,2.796,0.239,2.263
13.09.2021 16:58:26,3.089,2.796,0.239,2.268
13.09.2021 16:58:21,3.089,2.801,0.235,2.253
13.09.2021 16:58:16,3.084,2.791,0.244,2.268
13.09.2021 16:58:12,3.079,2.801,0.239,2.234
13.09.2021 16:58:07,3.079,2.786,0.239,2.234
13.09.2021 16:58:01,3.084,2.796,0.239,2.278
13.09.2021 16:57:56,3.079,2.801,0.235,2.263
13.09.2021 16:57:51,3.074,2.791,0.239,2.297
13.09.2021 16:57:46,3.069,2.786,0.239,2.292
13.09.2021 16:57:42,3.084,2.786,0.239,2.302
13.09.2021 16:57:37,3.084,2.801,0.239,2.292
13.09.2021 16:57:31,3.089,2.791,0.239,2.283
13.09.2021 16:57:27,3.084,2.805,0.239,2.278
13.09.2021 16:57:22,3.079,2.786,0.235,2.292
13.09.2021 16:57:16,3.084,2.781,0.235,2.312
13.09.2021 16:57:12,3.079,2.796,0.230,2.248
13.09.2021 16:57:06,3.079,2.796,0.235,2.253
13.09.2021 16:57:02,3.084,2.791,0.235,2.263
13.09.2021 16:56:56,3.084,2.791,0.235,2.297
13.09.2021 16:56:51,3.074,2.791,0.235,2.229
13.09.2021 16:56:46,3.084,2.796,0.239,2.297
13.09.2021 16:56:41,3.118,2.801,0.244,2.297
13.09.2021 16:56:37,3.089,2.805,0.235,2.297
13.09.2021 16:56:31,3.079,2.801,0.235,2.287
13.09.2021 16:56:26,3.079,2.781,0.235,2.273
13.09.2021 16:56:21,3.089,2.796,0.239,2.263
13.09.2021 16:56:16,3.079,2.830,0.239,2.229
13.09.2021 16:56:12,3.079,2.791,0.235,2.278
13.09.2021 16:56:06,3.079,2.791,0.239,2.273
13.09.2021 16:56:01,3.089,2.786,0.235,2.268
13.09.2021 16:55:56,3.084,2.791,0.239,2.292
13.09.2021 16:55:52,3.084,2.791,0.239,2.268
13.09.2021 16:55:46,3.089,2.796,0.235,2.268
13.09.2021 16:55:42,3.074,2.791,0.239,2.278
13.09.2021 16:55:37,3.084,2.796,0.235,2.283
13.09.2021 16:55:31,3.094,2.801,0.239,2.268
13.09.2021 16:55:26,3.089,2.801,0.239,2.278
13.09.2021 16:55:21,3.074,2.786,0.239,2.214
13.09.2021 16:55:16,3.079,2.791,0.239,2.219
13.09.2021 16:55:12,3.069,2.791,0.239,2.287
13.09.2021 16:55:07,3.094,2.805,0.239,2.263
13.09.2021 16:55:01,3.084,2.791,0.239,2.312
13.09.2021 16:54:57,3.089,2.801,0.239,2.302
13.09.2021 16:54:51,3.079,2.791,0.235,2.268
13.09.2021 16:54:46,3.079,2.796,0.239,2.234
13.09.2021 16:54:41,3.094,2.801,0.239,2.283
13.09.2021 16:54:36,3.094,2.791,0.239,2.248
13.09.2021 16:54:31,3.084,2.796,0.239,2.229
13.09.2021 16:54:26,3.079,2.791,0.235,2.263
13.09.2021 16:54:21,3.089,2.801,0.239,2.283
13.09.2021 16:54:16,3.079,2.801,0.239,2.273
13.09.2021 16:54:11,3.089,2.801,0.244,2.258
13.09.2021 16:54:06,3.084,2.796,0.235,2.283
13.09.2021 16:54:01,3.079,2.796,0.239,2.253
13.09.2021 16:53:56,3.079,2.796,0.244,2.268
13.09.2021 16:53:51,3.079,2.801,0.239,2.263
13.09.2021 16:53:46,3.094,2.801,0.244,2.258
13.09.2021 16:53:42,3.084,2.801,0.244,2.268
13.09.2021 16:53:36,3.079,2.781,0.239,2.253
13.09.2021 16:53:31,3.079,2.791,0.239,2.229
13.09.2021 16:53:26,3.089,2.796,0.239,2.302
13.09.2021 16:53:21,3.084,2.791,0.239,2.263
13.09.2021 16:53:16,3.089,2.796,0.239,2.253
13.09.2021 16:53:11,3.084,2.796,0.239,2.292
13.09.2021 16:53:06,3.084,2.791,0.239,2.239
13.09.2021 16:53:01,3.079,2.786,0.244,2.283
13.09.2021 16:52:57,3.094,2.796,0.244,2.248
13.09.2021 16:52:51,3.084,2.796,0.244,2.278
13.09.2021 16:52:46,3.084,2.781,0.244,2.224
13.09.2021 16:52:41,3.079,2.791,0.244,2.258
13.09.2021 16:52:37,3.089,2.786,0.244,2.248
13.09.2021 16:52:31,3.089,2.805,0.244,2.248
13.09.2021 16:52:26,3.094,2.796,0.244,2.239
13.09.2021 16:52:21,3.079,2.796,0.239,2.273
13.09.2021 16:52:16,3.089,2.796,0.239,2.287
13.09.2021 16:52:11,3.079,2.791,0.239,2.253
13.09.2021 16:52:06,3.094,2.801,0.244,2.258
13.09.2021 16:52:01,3.079,2.791,0.244,2.263
13.09.2021 16:51:56,3.079,2.796,0.239,2.297
13.09.2021 16:51:51,3.079,2.781,0.239,2.268
13.09.2021 16:51:46,3.079,2.786,0.244,2.268
13.09.2021 16:51:41,3.079,2.805,0.235,2.273
13.09.2021 16:51:36,3.089,2.796,0.244,2.268
13.09.2021 16:51:31,3.079,2.796,0.244,2.297
13.09.2021 16:51:26,3.084,2.796,0.244,2.302
13.09.2021 16:51:22,3.079,2.791,0.244,2.243
13.09.2021 16:51:16,3.084,2.781,0.244,2.268
13.09.2021 16:51:11,3.079,2.796,0.244,2.243
13.09.2021 16:51:06,3.084,2.791,0.244,2.263
13.09.2021 16:51:01,3.079,2.786,0.244,2.263
13.09.2021 16:50:56,3.089,2.791,0.244,2.258
13.09.2021 16:50:51,3.094,2.796,0.239,2.243
13.09.2021 16:50:46,3.084,2.791,0.244,2.243
13.09.2021 16:50:42,3.089,2.801,0.244,2.273
13.09.2021 16:50:36,3.084,2.796,0.239,2.243
13.09.2021 16:50:31,3.079,2.796,0.244,2.258
13.09.2021 16:50:26,3.084,2.786,0.244,2.268
13.09.2021 16:50:21,3.094,2.791,0.244,2.287
13.09.2021 16:50:16,3.089,2.791,0.244,2.283
13.09.2021 16:50:11,3.079,2.791,0.235,2.273
13.09.2021 16:50:06,3.094,2.801,0.244,2.258
13.09.2021 16:50:01,3.084,2.791,0.239,2.224
13.09.2021 16:49:57,3.089,2.801,0.244,2.302
13.09.2021 16:49:51,3.084,2.786,0.239,2.283
13.09.2021 16:49:46,3.084,2.786,0.244,2.234
13.09.2021 16:49:41,3.084,2.801,0.244,2.258
13.09.2021 16:49:36,3.074,2.796,0.244,2.292
13.09.2021 16:49:31,3.084,2.791,0.244,2.278
13.09.2021 16:49:26,3.089,2.791,0.239,2.297
13.09.2021 16:49:22,3.084,2.791,0.244,2.234
13.09.2021 16:49:16,3.084,2.796,0.244,2.268
13.09.2021 16:49:12,3.089,2.796,0.244,2.239
13.09.2021 16:49:06,3.084,2.796,0.244,2.248
13.09.2021 16:49:01,3.079,2.791,0.239,2.307
13.09.2021 16:48:56,3.084,2.791,0.244,2.268
13.09.2021 16:48:51,3.084,2.791,0.239,2.248
13.09.2021 16:48:46,3.094,2.801,0.244,2.297
13.09.2021 16:48:41,3.084,2.796,0.239,2.248
13.09.2021 16:48:36,3.089,2.791,0.244,2.268
13.09.2021 16:48:31,3.084,2.791,0.239,2.278
13.09.2021 16:48:26,3.084,2.791,0.239,2.273
13.09.2021 16:48:22,3.089,2.801,0.244,2.253
13.09.2021 16:48:16,3.084,2.791,0.244,2.248
13.09.2021 16:48:11,3.084,2.791,0.239,2.253
13.09.2021 16:48:06,3.079,2.791,0.244,2.219
13.09.2021 16:48:01,3.079,2.786,0.244,2.180
13.09.2021 16:47:56,3.089,2.796,0.239,2.248
13.09.2021 16:47:51,3.079,2.791,0.244,2.258
13.09.2021 16:47:46,3.089,2.801,0.244,2.253
13.09.2021 16:47:41,3.079,2.791,0.235,2.278
13.09.2021 16:47:36,3.079,2.791,0.244,2.278
13.09.2021 16:47:31,3.084,2.801,0.244,2.263
13.09.2021 16:47:26,3.084,2.796,0.244,2.243
13.09.2021 16:47:21,3.089,2.796,0.239,2.243
13.09.2021 16:47:16,3.079,2.796,0.249,2.263
13.09.2021 16:47:11,3.084,2.786,0.249,2.204
13.09.2021 16:47:06,3.084,2.801,0.244,2.234
13.09.2021 16:47:02,3.089,2.801,0.244,2.214
13.09.2021 16:46:56,3.089,2.796,0.249,2.263
13.09.2021 16:46:51,3.084,2.786,0.254,2.165
13.09.2021 16:46:46,3.089,2.801,0.249,2.248
13.09.2021 16:46:41,3.089,2.801,0.249,2.224
13.09.2021 16:46:36,3.094,2.805,0.249,2.248
13.09.2021 16:46:31,3.079,2.796,0.249,2.234
13.09.2021 16:46:26,3.094,2.796,0.254,2.248
13.09.2021 16:46:21,3.084,2.805,0.239,2.214
13.09.2021 16:46:16,3.079,2.805,0.254,2.234
13.09.2021 16:46:12,3.079,2.796,0.244,2.248
13.09.2021 16:46:07,3.094,2.796,0.244,2.229
13.09.2021 16:46:01,3.084,2.791,0.239,2.263
13.09.2021 16:45:56,3.079,2.791,0.249,2.234
13.09.2021 16:45:51,3.084,2.801,0.254,2.219
13.09.2021 16:45:46,3.089,2.801,0.254,2.195
13.09.2021 16:45:41,3.089,2.801,0.254,2.258
13.09.2021 16:45:36,3.079,2.786,0.249,2.224
13.09.2021 16:45:31,3.084,2.801,0.249,2.214
13.09.2021 16:45:26,3.084,2.801,0.249,2.243
13.09.2021 16:45:21,3.089,2.796,0.249,2.195
13.09.2021 16:45:16,3.094,2.791,0.254,2.219
13.09.2021 16:45:11,3.084,2.796,0.249,2.195
13.09.2021 16:45:06,3.079,2.791,0.259,2.199
13.09.2021 16:45:01,3.089,2.796,0.264,2.175
13.09.2021 16:44:56,3.089,2.801,0.264,2.199
13.09.2021 16:44:51,3.084,2.796,0.264,2.175
13.09.2021 16:44:46,3.084,2.791,0.264,2.170
13.09.2021 16:44:41,3.079,2.781,0.264,2.185
13.09.2021 16:44:36,3.084,2.791,0.259,2.214
13.09.2021 16:44:31,3.079,2.805,0.264,2.199
13.09.2021 16:44:26,3.094,2.810,0.264,2.199
13.09.2021 16:44:21,3.089,2.786,0.264,2.185
13.09.2021 16:44:16,3.084,2.786,0.264,2.190
13.09.2021 16:44:11,3.084,2.786,0.264,2.170
13.09.2021 16:44:06,3.084,2.786,0.264,2.204
13.09.2021 16:44:01,3.079,2.801,0.264,2.185
13.09.2021 16:43:56,3.084,2.801,0.264,2.175
13.09.2021 16:43:51,3.079,2.786,0.264,2.180
13.09.2021 16:43:47,3.084,2.791,0.264,2.185
13.09.2021 16:43:41,3.089,2.796,0.264,2.204
13.09.2021 16:43:36,3.084,2.801,0.264,2.180
13.09.2021 16:43:31,3.089,2.791,0.264,2.151
13.09.2021 16:43:26,3.079,2.791,0.264,2.209
13.09.2021 16:43:21,3.079,2.786,0.259,2.195
13.09.2021 16:43:16,3.094,2.791,0.264,2.170
13.09.2021 16:43:11,3.084,2.801,0.264,2.180
13.09.2021 16:43:06,3.089,2.796,0.259,2.121
13.09.2021 16:43:01,3.079,2.781,0.264,2.180
13.09.2021 16:42:56,3.084,2.796,0.264,2.165
13.09.2021 16:42:51,3.084,2.786,0.259,2.204
13.09.2021 16:42:46,3.084,2.805,0.269,2.199
13.09.2021 16:42:41,3.094,2.791,0.259,2.185
13.09.2021 16:42:36,3.084,2.791,0.264,2.199
13.09.2021 16:42:31,3.079,2.781,0.264,2.155
13.09.2021 16:42:26,3.089,2.786,0.264,2.209
13.09.2021 16:42:21,3.089,2.796,0.264,2.224
13.09.2021 16:42:16,3.089,2.791,0.264,2.170
13.09.2021 16:42:11,3.079,2.786,0.259,2.131
13.09.2021 16:42:06,3.084,2.791,0.264,2.165
